id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1543001295040450560,1542440102332342278,1656715150000.0,2022-07-02 00:39:10,200,,"@alviinaalametsa @TeestaSetalvad Oh your pain lies there, then rightly she is being punished for being associated with you.  In India there is law that nobody shall by malafide means use law against any innocent as a tool to defame and cause harassment.  Allow her wills to be scrutinized on the desk ...✍️",en,[],[],350070490,350070490,DrBharatbhushan,BharatBhushan,6,0,https://twitter.com/DrBharatbhushan/status/1543001295040450560,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542996776998912001,1542440102332342278,1656714073000.0,2022-07-02 00:21:13,200,,@alviinaalametsa @TeestaSetalvad They won't but and you will increase your investments in India because the West really doesnt care about human rights. They care more about economy and power to keep China in check and to use India for that.,en,[],[],1028707420787367936,1028707420787367936,IntelligentDes7,IntelligentDesign,6,0,https://twitter.com/IntelligentDes7/status/1542996776998912001,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542985109586018313,1542440102332342278,1656711292000.0,2022-07-01 23:34:52,200,,@alviinaalametsa @annavetticad @TeestaSetalvad Deal with Islamists in ur country. Dont lecture India,en,[],[],1540827546211721216,1540827546211721216,AP18644787,AP,5,23,https://twitter.com/AP18644787/status/1542985109586018313,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'annavetticad', 'name': 'Anna MM Vetticad', 'id': '64526820'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542955071142785024,1542440102332342278,1656704130000.0,2022-07-01 21:35:30,200,,@alviinaalametsa @TeestaSetalvad New India!  https://t.co/hvoASvxZve,en,[],[],822696812083609601,822696812083609601,AyshaHaseen,Aysha Haseen,5,21,https://twitter.com/AyshaHaseen/status/1542955071142785024,[],['https://pbs.twimg.com/media/FWmtda6agAIy4ZY.jpg'],1,https://pbs.twimg.com/media/FWmtda6agAIy4ZY.jpg,False,20,0,5,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542949695093256192,1542440102332342278,1656702848000.0,2022-07-01 21:14:08,200,,@alviinaalametsa @TeestaSetalvad That activists has millions in account god all should be activists no one die poor or hungry..,en,[],[],195223731,195223731,amitkaul1234,Amit Kaul,5,21,https://twitter.com/amitkaul1234/status/1542949695093256192,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542943673368776704,1542440102332342278,1656701412000.0,2022-07-01 20:50:12,200,,@alviinaalametsa @TeestaSetalvad Shutup ... and do such propaganda in your state,en,[],[],1433083584022081536,1433083584022081536,Shrikan53016206,Bearded Guy,5,20,https://twitter.com/Shrikan53016206/status/1542943673368776704,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542929998733946881,1542440102332342278,1656698152000.0,2022-07-01 19:55:52,200,,@alviinaalametsa @TeestaSetalvad You can take trash like Teesta to your country. Less work for our cleaners.,en,[],[],1466424378288128004,1466424378288128004,soul_with_body,SC,5,19,https://twitter.com/soul_with_body/status/1542929998733946881,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542917307974172673,1542440102332342278,1656695126000.0,2022-07-01 19:05:26,200,,@alviinaalametsa @TeestaSetalvad I would like to respectfully ask this white blonde lady to mind her own business and not interfere in a sovereign country's internal affairs.,en,[],[],1285874116294107136,1285874116294107136,engineer631480,sidharth,5,19,https://twitter.com/engineer631480/status/1542917307974172673,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542915144799457281,1542440102332342278,1656694611000.0,2022-07-01 18:56:51,200,,@alviinaalametsa @TeestaSetalvad 👍🏻🙏🏻🙏🏻🙏🏻,und,[],[],1304047773247889414,1304047773247889414,PinjariShakeel,Shakeel Pinjari,5,18,https://twitter.com/PinjariShakeel/status/1542915144799457281,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542906699199266816,1542440102332342278,1656692597000.0,2022-07-01 18:23:17,200,,@alviinaalametsa @TeestaSetalvad Russia can you please invade these mothafuckas already?,en,[],[],1535132345530982400,1535132345530982400,Hilale_pakistan,Bakriuddin Owaisi,5,18,https://twitter.com/Hilale_pakistan/status/1542906699199266816,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
